2022-03-08 14:17:46,0,645.6030,0.43,train
2022-03-08 14:17:46,0,0.5330,0.98,val
2022-03-08 14:17:48,1,0.3912,3.89,train
2022-03-08 14:17:48,1,0.1041,13.46,val
2022-03-08 14:17:50,2,0.0931,13.69,train
2022-03-08 14:17:50,2,0.0867,11.70,val
2022-03-08 14:17:51,3,0.0899,11.03,train
2022-03-08 14:17:51,3,0.0904,12.02,val
2022-03-08 14:17:53,4,0.0803,12.84,train
2022-03-08 14:17:53,4,0.0654,16.38,val
2022-03-08 14:17:55,5,0.0881,16.04,train
2022-03-08 14:17:55,5,0.1125,13.59,val
2022-03-08 14:17:56,6,0.0812,16.82,train
2022-03-08 14:17:56,6,0.0820,17.01,val
2022-03-08 14:17:58,7,0.0786,15.94,train
2022-03-08 14:17:58,7,0.1447,12.75,val
2022-03-08 14:17:59,8,0.0872,17.92,train
2022-03-08 14:17:59,8,0.0749,14.94,val
2022-03-08 14:18:00,9,0.0853,15.40,train
2022-03-08 14:18:00,9,0.0773,14.45,val
2022-03-08 14:18:02,10,0.0845,13.89,train
2022-03-08 14:18:02,10,0.0753,18.94,val
2022-03-08 14:18:04,11,0.0786,17.13,train
2022-03-08 14:18:04,11,0.0834,20.79,val
2022-03-08 14:18:06,12,0.0864,19.47,train
2022-03-08 14:18:06,12,0.0572,20.31,val
2022-03-08 14:18:07,13,0.0855,14.46,train
2022-03-08 14:18:07,13,0.0806,12.85,val
2022-03-08 14:18:08,14,0.0854,16.97,train
2022-03-08 14:18:08,14,0.0745,16.38,val
2022-03-08 14:18:09,15,0.0768,17.02,train
2022-03-08 14:18:09,15,0.0630,18.33,val
2022-03-08 14:18:11,16,0.0831,17.88,train
2022-03-08 14:18:11,16,0.1013,17.65,val
2022-03-08 14:18:12,17,0.0917,15.76,train
2022-03-08 14:18:12,17,0.0762,12.64,val
2022-03-08 14:18:13,18,0.0821,13.14,train
2022-03-08 14:18:13,18,0.0730,15.37,val
2022-03-08 14:18:15,19,0.0821,13.26,train
2022-03-08 14:18:15,19,0.1136,11.77,val
2022-03-08 14:18:16,20,0.0776,18.02,train
2022-03-08 14:18:16,20,0.1411,18.11,val
2022-03-08 14:18:17,21,0.0822,19.71,train
2022-03-08 14:18:17,21,0.0572,23.94,val
2022-03-08 14:18:19,22,0.0856,16.40,train
2022-03-08 14:18:19,22,0.0782,14.42,val
2022-03-08 14:18:20,23,0.0776,16.80,train
2022-03-08 14:18:20,23,0.0975,17.08,val
2022-03-08 14:18:22,24,0.0808,18.71,train
2022-03-08 14:18:22,24,0.0646,20.24,val
2022-03-08 14:18:23,25,0.0786,20.08,train
2022-03-08 14:18:23,25,0.0705,19.58,val
2022-03-08 14:18:25,26,0.0799,16.36,train
2022-03-08 14:18:25,26,0.0976,14.62,val
2022-03-08 14:18:26,27,0.0800,18.12,train
2022-03-08 14:18:26,27,0.0820,22.09,val
2022-03-08 14:18:27,28,0.0775,16.09,train
2022-03-08 14:18:27,28,0.1151,17.17,val
2022-03-08 14:18:29,29,0.0788,18.31,train
2022-03-08 14:18:29,29,0.0968,19.26,val
2022-03-08 14:18:30,30,0.0804,17.85,train
2022-03-08 14:18:30,30,0.0735,19.05,val
2022-03-08 14:18:31,31,0.0789,17.94,train
2022-03-08 14:18:31,31,0.0801,12.55,val
2022-03-08 14:18:33,32,0.0879,13.39,train
2022-03-08 14:18:33,32,0.0724,13.21,val
2022-03-08 14:18:34,33,0.0853,13.90,train
2022-03-08 14:18:34,33,0.0627,21.41,val
2022-03-08 14:18:35,34,0.0839,15.28,train
2022-03-08 14:18:35,34,0.0701,16.00,val
2022-03-08 14:18:37,35,0.0887,16.69,train
2022-03-08 14:18:37,35,0.0810,17.48,val
2022-03-08 14:18:38,36,0.0781,13.90,train
2022-03-08 14:18:38,36,0.0845,15.45,val
2022-03-08 14:18:39,37,0.0879,17.66,train
2022-03-08 14:18:39,37,0.0736,24.47,val
2022-03-08 14:18:41,38,0.0797,16.51,train
2022-03-08 14:18:41,38,0.0753,12.73,val
2022-03-08 14:18:43,39,0.0759,15.96,train
2022-03-08 14:18:43,39,0.0823,15.52,val
2022-03-08 14:18:44,40,0.0796,18.00,train
2022-03-08 14:18:44,40,0.0691,19.01,val
2022-03-08 14:18:45,41,0.0778,15.40,train
2022-03-08 14:18:45,41,0.0791,16.93,val
2022-03-08 14:18:46,42,0.0805,15.99,train
2022-03-08 14:18:46,42,0.0787,21.09,val
2022-03-08 14:18:48,43,0.0791,19.14,train
2022-03-08 14:18:48,43,0.0734,20.10,val
2022-03-08 14:18:49,44,0.0792,17.05,train
2022-03-08 14:18:49,44,0.0839,13.99,val
2022-03-08 14:18:50,45,0.0861,18.06,train
2022-03-08 14:18:50,45,0.0619,17.21,val
2022-03-08 14:18:52,46,0.0791,13.19,train
2022-03-08 14:18:52,46,0.0696,10.07,val
2022-03-08 14:18:53,47,0.0840,16.50,train
2022-03-08 14:18:53,47,0.0575,25.72,val
2022-03-08 14:18:55,48,0.0762,18.99,train
2022-03-08 14:18:55,48,0.0965,15.92,val
2022-03-08 14:18:56,49,0.0791,18.13,train
2022-03-08 14:18:56,49,0.0736,19.84,val
2022-03-08 14:18:58,50,0.0828,16.67,train
2022-03-08 14:18:58,50,0.0754,12.94,val
2022-03-08 14:18:59,51,0.0787,17.65,train
2022-03-08 14:18:59,51,0.0756,13.47,val
2022-03-08 14:19:00,52,0.0773,16.02,train
2022-03-08 14:19:00,52,0.0622,21.05,val
2022-03-08 14:19:02,53,0.0779,18.44,train
2022-03-08 14:19:02,53,0.0906,14.40,val
2022-03-08 14:19:03,54,0.0766,16.74,train
2022-03-08 14:19:03,54,0.0819,14.78,val
2022-03-08 14:19:04,55,0.0701,22.18,train
2022-03-08 14:19:04,55,0.0953,9.66,val
2022-03-08 14:19:06,56,0.0702,14.40,train
2022-03-08 14:19:06,56,0.0734,22.79,val
2022-03-08 14:19:07,57,0.0733,22.50,train
2022-03-08 14:19:07,57,0.0780,14.52,val
2022-03-08 14:19:08,58,0.0729,16.30,train
2022-03-08 14:19:08,58,0.0910,17.09,val
2022-03-08 14:19:10,59,0.0714,20.40,train
2022-03-08 14:19:10,59,0.0670,15.10,val
2022-03-08 14:19:11,60,0.0661,22.97,train
2022-03-08 14:19:11,60,0.0774,13.42,val
2022-03-08 14:19:12,61,0.0648,21.84,train
2022-03-08 14:19:12,61,0.0811,27.67,val
2022-03-08 14:19:14,62,0.0747,22.61,train
2022-03-08 14:19:14,62,0.0949,12.95,val
2022-03-08 14:19:16,63,0.0681,19.98,train
2022-03-08 14:19:16,63,0.0930,13.13,val
2022-03-08 14:19:17,64,0.0654,23.11,train
2022-03-08 14:19:17,64,0.0785,18.07,val
2022-03-08 14:19:18,65,0.0635,21.42,train
2022-03-08 14:19:18,65,0.0942,14.60,val
2022-03-08 14:19:20,66,0.0661,20.62,train
2022-03-08 14:19:20,66,0.1148,15.39,val
2022-03-08 14:19:21,67,0.0684,22.39,train
2022-03-08 14:19:21,67,0.0858,12.87,val
2022-03-08 14:19:22,68,0.0693,22.68,train
2022-03-08 14:19:22,68,0.1264,11.04,val
2022-03-08 14:19:24,69,0.0624,23.89,train
2022-03-08 14:19:24,69,0.1121,16.40,val
2022-03-08 14:19:25,70,0.0634,26.26,train
2022-03-08 14:19:25,70,0.0779,20.60,val
2022-03-08 14:19:26,71,0.0664,23.89,train
2022-03-08 14:19:26,71,0.0988,20.29,val
2022-03-08 14:19:27,72,0.0621,26.29,train
2022-03-08 14:19:27,72,0.0910,15.86,val
2022-03-08 14:19:29,73,0.0633,25.25,train
2022-03-08 14:19:29,73,0.0807,14.90,val
2022-03-08 14:19:30,74,0.0605,23.84,train
2022-03-08 14:19:30,74,0.0813,22.21,val
2022-03-08 14:19:31,75,0.0644,26.09,train
2022-03-08 14:19:31,75,0.0917,8.82,val
2022-03-08 14:19:33,76,0.0612,24.89,train
2022-03-08 14:19:33,76,0.0700,29.85,val
2022-03-08 14:19:34,77,0.0634,23.67,train
2022-03-08 14:19:34,77,0.0840,12.08,val
2022-03-08 14:19:36,78,0.0626,24.26,train
2022-03-08 14:19:36,78,0.0937,16.89,val
2022-03-08 14:19:37,79,0.0666,21.97,train
2022-03-08 14:19:37,79,0.0992,17.57,val
2022-03-08 14:19:38,80,0.0610,27.98,train
2022-03-08 14:19:38,80,0.0956,18.20,val
2022-03-08 14:19:40,81,0.0635,25.35,train
2022-03-08 14:19:40,81,0.0852,11.38,val
2022-03-08 14:19:41,82,0.0626,26.96,train
2022-03-08 14:19:41,82,0.0943,21.08,val
2022-03-08 14:19:42,83,0.0602,28.75,train
2022-03-08 14:19:42,83,0.0788,17.46,val
2022-03-08 14:19:43,84,0.0603,26.40,train
2022-03-08 14:19:43,84,0.1070,10.82,val
2022-03-08 14:19:45,85,0.0586,28.30,train
2022-03-08 14:19:45,85,0.1120,8.75,val
2022-03-08 14:19:46,86,0.0590,29.35,train
2022-03-08 14:19:46,86,0.0905,11.78,val
2022-03-08 14:19:47,87,0.0574,28.70,train
2022-03-08 14:19:47,87,0.0889,19.77,val
2022-03-08 14:19:49,88,0.0622,24.66,train
2022-03-08 14:19:49,88,0.1263,8.39,val
2022-03-08 14:19:50,89,0.0580,28.36,train
2022-03-08 14:19:50,89,0.0938,12.23,val
2022-03-08 14:19:51,90,0.0574,25.77,train
2022-03-08 14:19:51,90,0.0788,17.01,val
2022-03-08 14:19:52,91,0.0593,26.93,train
2022-03-08 14:19:52,91,0.0789,14.06,val
2022-03-08 14:19:54,92,0.0612,26.61,train
2022-03-08 14:19:54,92,0.1257,9.20,val
2022-03-08 14:19:55,93,0.0619,26.73,train
2022-03-08 14:19:55,93,0.0644,26.50,val
2022-03-08 14:19:56,94,0.0584,28.90,train
2022-03-08 14:19:56,94,0.0864,21.00,val
2022-03-08 14:19:58,95,0.0631,27.90,train
2022-03-08 14:19:58,95,0.1131,9.20,val
2022-03-08 14:19:59,96,0.0611,24.13,train
2022-03-08 14:19:59,96,0.0612,30.16,val
2022-03-08 14:20:01,97,0.0595,29.13,train
2022-03-08 14:20:01,97,0.0653,18.17,val
2022-03-08 14:20:02,98,0.0629,25.13,train
2022-03-08 14:20:02,98,0.0931,13.08,val
2022-03-08 14:20:03,99,0.0573,29.84,train
2022-03-08 14:20:03,99,0.1419,12.67,val
2022-03-08 14:20:05,100,0.0652,25.39,train
2022-03-08 14:20:05,100,0.1054,12.89,val
2022-03-08 14:20:06,101,0.0633,26.18,train
2022-03-08 14:20:06,101,0.1111,9.07,val
2022-03-08 14:20:07,102,0.0626,24.68,train
2022-03-08 14:20:07,102,0.1295,12.03,val
